DATE,Federal Funds Effective,Federal Surplus/Deficit,Unemployment Rate,CPI (Inflation)
2000-01-01,5.448387096774193,62152.0,4.0,3.85
2000-02-01,5.7348275862068965,-41734.0,4.1,2.79
2000-03-01,5.853548387096774,-35380.0,4.0,3.42
2000-04-01,6.019666666666667,159497.0,3.8,2.28
2000-05-01,6.268064516129033,-3611.0,4.0,2.85
2000-06-01,6.528333333333333,55888.0,4.0,3.14
2000-07-01,6.5445161290322575,5061.0,4.0,3.44
2000-08-01,6.496774193548387,-10427.0,4.1,2.88
2000-09-01,6.5169999999999995,65747.0,3.9,3.07
2000-10-01,6.509354838709677,-11321.0,3.9,2.7
2000-11-01,6.514333333333334,-23690.0,3.9,2.65
2000-12-01,6.402258064516129,32666.0,3.9,3.3
2001-01-01,5.975806451612903,76379.0,4.2,4.08
2001-02-01,5.494285714285715,-48168.0,4.2,2.84
2001-03-01,5.3109677419354835,-50662.0,4.3,2.99
2001-04-01,4.8020000000000005,189796.0,4.4,3.14
2001-05-01,4.21225806451613,-27919.0,4.3,3.5
2001-06-01,3.969666666666667,31862.0,4.5,3.52
2001-07-01,3.769032258064516,2820.0,4.6,2.44
2001-08-01,3.6525806451612906,-79990.0,4.9,3.81
2001-09-01,3.069,35501.0,5.0,2.78
2001-10-01,2.485161290322581,-7656.0,5.3,4.18
2001-11-01,2.087,-54267.0,5.5,3.44
2001-12-01,1.817741935483871,26567.0,5.7,2.48
2002-01-01,1.7296774193548385,43729.0,5.7,2.76
2002-02-01,1.7396428571428573,-76056.0,5.7,3.38
2002-03-01,1.73,-64238.0,5.7,2.87
2002-04-01,1.7530000000000001,67170.0,5.9,2.68
2002-05-01,1.751290322580645,-80631.0,5.8,2.42
2002-06-01,1.7503333333333333,29071.0,5.8,2.5
2002-07-01,1.729032258064516,-29159.0,5.8,2.25
2002-08-01,1.7432258064516128,-54709.0,5.7,2.29
2002-09-01,1.7506666666666668,42388.0,5.7,2.72
2002-10-01,1.7548387096774194,-54072.0,5.7,2.31
2002-11-01,1.3359999999999999,-58883.0,5.9,1.91
2002-12-01,1.2383870967741937,4719.0,6.0,3.01
2003-01-01,1.2351612903225806,10633.0,5.8,2.18
2003-02-01,1.2621428571428572,-96663.0,5.9,1.98
2003-03-01,1.2529032258064516,-58877.0,5.9,1.13
2003-04-01,1.258,51066.0,6.0,0.55
2003-05-01,1.2590322580645161,-88867.0,6.1,1.08
2003-06-01,1.2226666666666666,21230.0,6.3,1.12
2003-07-01,1.011290322580645,-54240.0,6.2,2.67
2003-08-01,1.0290322580645161,-76587.0,6.1,2.36
2003-09-01,1.01,23402.0,6.1,2.02
2003-10-01,1.01,-69545.0,6.0,2.1
2003-11-01,0.996,-42971.0,5.8,1.19
2003-12-01,0.9841935483870967,-17640.0,5.7,1.8
2004-01-01,0.9970967741935484,-1633.0,5.7,2.22
2004-02-01,1.007241379310345,-96701.0,5.6,2.91
2004-03-01,1.0016129032258065,-72913.0,5.8,2.73
2004-04-01,1.004,17578.0,5.6,2.54
